Title,Developer(s)
3 Ninjas Kick Back,Malibu Interactive
3×3 Eyes Juuma Houkan,System Supply N-Tech
3×3 Eyes Seima Kourin-den,Nova Games
3rd Super Robot Wars,Banpresto
4 Nin Shougi,Planning Office Wada
4th Super Robot Wars,Banpresto
The 7th Saga •ElnardJP,Produce
90 Minutes European Prime Goal •J.League Soccer Prime Goal 3JP,Namco
A-Train III •AIII S.V.: Let's Take the A-Train 3 Super VersionJP,Pack-In-Video
A.S.P. Air Strike Patrol •Desert FighterEU •Desert Fighter: Suna no Arashi SakusenJP,Opus
Aaahh!!! Real Monsters,Realtime Associates
ABC Monday Night Football,Data EastKuusoukagaku
Accele Brid,Tomy
Acme Animation Factory,Probe Entertainment
Acrobat Mission,Micronics
Action Pachio,Coconuts Japan
ActRaiser [a],Quintet
ActRaiser 2 •ActRaiser 2: Chinmoku e no SeisenJP,Quintet
The Addams Family,Ocean Software
The Addams Family: Pugsley's Scavenger Hunt,Ocean Software
Addams Family Values,Ocean Software
The Adventures of Batman & Robin,Konami
The Adventures of Dr. Franken,MotiveTime
The Adventures of Mighty Max,Ocean Software
The Adventures of Rocky and Bullwinkle and Friends,Imagineering
The Adventures of Tintin: Prisoners of the Sun,Infogrames
Adventures of Yogi Bear •Yogi Bear's Cartoon CapersEU •Yogi BearJP,Blue Turtle
Aero Fighters •Sonic WingsJP,Video System
Aero the Acro-Bat,Iguana Entertainment
Aero the Acro-Bat 2,Iguana Entertainment
Aerobiz •Air Management: Oozora ni KakeruJP,Koei
Aerobiz Supersonic •Air Management II: Koukuu Ou wo MezaseJP [a],Koei
Aim for the Ace!,Nippon Telenet
Air Cavalry,Synergistic Software
Akazukin Chacha,Landwarf
Al Unser Jr.'s Road to the Top,Radical Entertainment
Aladdin,Capcom
Albert Odyssey [a],Sunsoft
Albert Odyssey 2,Sunsoft
Alcahest,HAL Laboratory
Alfred Chicken •Super Alfred ChickenNA,Twilight Games
Alice no Paint Adventure,Pop HouseSAS Sakata
Alien 3,Probe Entertainment
Alien vs Predator •Aliens vs PredatorJP,Jorudan
The Amazing Spider-Man: Lethal Foes,Agenda
America Oudan Ultra Quiz,Genki
American Battle Dome,Betop
American Gladiators,Imagitec Design
An American Tail: Fievel Goes West •Amerika Monogatari 2/Faiberu nishi e IkuJP,Shimada Kikaku
Ancient Magic: Bazoo! Mahou Sekai,Hot-B
Andre Agassi Tennis,Radiance Software
Angelique,Ruby Party
Angelique: Premium Box,Ruby Party
Angelique: Voice Fantasy,Ruby Party
Animaniacs,Konami
Another World •Out of This WorldNA •Outer WorldJP,Delphine Software International
Aoki Densetsu Shoot!,Affect
Appleseed: Oracle of Prometheus,Visit
Arabian Nights: Spirit of the Desert King,Pandora Box
Araiguma Rascal,J-Force
Arcade's Greatest Hits: The Atari Collection 1,Digital Eclipse Software
Arcana •Card MasterJP,HAL Laboratory
Archer Maclean's Super Dropzone,Eurocom Entertainment Software
"Arcus Spirits •Arcus OdysseyNA, EU",Wolf Team
Ardy Lightfoot,ASCII Entertainment
Aretha: Aretha the Super Famicom [b],Japan Art Media
Aretha II: Ariel no Fushigi na Tabi [b],Japan Art Media
Arkanoid: Doh It Again [a],Taito
Art of Fighting •Ryuuko no KenJP,Monolith Corporation
Asahi Shinbun Rensai: Katou Ichi-Ni-San Shougi: Shingiryuu,Varie
Asameshimae Nyanko,J-Force
Ashita no Joe,Wave Corp
Asterix,Infogrames
Asterix & Obelix,Infogrames
The Atlas [b],Artdink
Axelay [c] [b],Konami
B.O.B. •Space Funky B.O.B.JP,Gray Matter
Bahamut Lagoon,Square
Bakukyuu Renpatsu!! Super B-Daman,Amble
Bakumatsu Kourinden Oni,Pandora Box
Bakuto Dochers,Genki
Ball Bullet Gun: Survival Game Simulation,Betop
Ballz 3D •3 Jigen Kakuto: BallzJP,PF.Magic
Barbarossa,SystemSoft Alpha
Barbie: Super Model,Software Creations
Barkley Shut Up and Jam! •Barkley's Power DunkJP,Accolade
Bass Masters Classic,Malibu Games
Bass Masters Classic: Pro Edition,Black Pearl Software
Bassin's Black Bass with Hank Parker •Super Black Bass 2JP [b],Starfish
Bastard!!: Ankoku no Hakai-shin,Kazushi HagiwaraShueisha
Batman Forever,Probe Entertainment
Batman Returns,Konami
Battle Blaze,Aicom
Battle Cars,Malibu Interactive
Battle Clash •Space BazookaJP,Intelligent Systems
Battle Commander: Hachibushuu Shura no Heihou,Arc System Works
Battle Cross,A-Max
Battle Dodge Ball,Banpresto
Battle Dodge Ball II,Nova Games
Battle Grand Prix,KID
Battle Jockey,Nova Games
Battle Master: Kyuukyoku no Senshitachi,System Vision
Battle Pinball,Banpresto
Battle Racers,Banpresto
Battle Robot Retsuden,Winkysoft
Battle Soccer: Field no Hasha,Pandora Box
Battle Soccer 2,Pandora Box
Battle Submarine,Office Koukan
Battle Tycoon: Flash Hiders SFX,Right Stuff
Battle Zeque Den,Arsys Software
Battletoads & Double Dragon,Rare
Battletoads in Battlemaniacs,Rare
Bazooka Blitzkrieg •DestructiveJP,Tose
Beauty and the Beast •Bijo to YajuuJP,Probe Entertainment
Beavis and Butt-head,Realtime Associates
Bébé's Kids,Radical Entertainment
Beethoven: The Ultimate Canine Caper •Beethoven's 2ndEU,Riedel Software Productions
Benkei Gaiden: Suna no Shou,Sunsoft
Best of the Best: Championship Karate •Super Kick BoxingJP,Loriciel
Best Shot Pro Golf,KID
Big Ichigeki! Pachi-Slot Daikouryaku,Syscom
Big Ichigeki! Pachi-Slot Daikouryaku 2,Syscom
Big Sky Trooper,LucasArts
Bike Daisuki! Hashiriya Kon: Rider's Spirits,Genki
Biker Mice from Mars,Konami
Bill Laimbeer's Combat Basketball,Hewson Consultants
Bill Walsh College Football,Visual Concepts
Bing Bing! Bingo,Copya Systems
BioMetal,Athena
Bishōjo Janshi Suchie-Pai,DCE
Bishōjo Senshi Sailor Moon: Another Story,Arc System WorksTNS
Bishōjo Senshi Sailor Moon R,Arc System Works
Bishōjo Senshi Sailor Moon S: Jōgai Rantō!? Shuyaku Sōdatsusen,Arc System Works
Bishōjo Senshi Sailor Moon S: Kondo wa Puzzle de Oshioki yo!,Tom Create
Bishōjo Senshi Sailor Moon S: Kurukkurin,Tom Create
Bishōjo Senshi Sailor Moon SuperS: Fuwa Fuwa Panic,Tom Create
Bishōjo Senshi Sailor Moon SuperS: Zenin Sanka! Shuyaku Soudatsusen,Angel
Bishōjo Wrestlinger's History: Beauty Girl Wrestling,Nihon Soft System
Blackthorne •BlackhawkEU,Blizzard Entertainment
BlaZeon: The Bio-Cyborg Challenge,AI
Block Kuzushi,OeRSTED
The Blue Crystal Rod,Game Studio
The Blues Brothers,Titus Software
Bomberman B-Daman [ja],A.I. Company Ltd.
Bonkers,Sun L
Boogerman: A Pick and Flick Adventure,Interplay Entertainment
Bounty Sword,ITL
Boxing Legends of the Ring •Chavez IIMX •Final KnockoutJP,Sculptured Software
Brain Lord,Produce
The Brainies,Titus Software
Bram Stoker's Dracula,PsygnosisTraveller's Tales
Brandish,Koei
Brandish 2: The Planet Buster,Koei
Brandish 2 Expert,Koei
Brawl Brothers [c] •Brawl Brothers: Rival Turf! 2EU •Rushing Beat Ran: Fukusei ToshiJP,Jaleco
BreakThru!,Artech Digital Entertainment
Breath of Fire,Capcom
Breath of Fire II [b],Capcom
Brett Hull Hockey,Radical Entertainment
Brett Hull Hockey '95,Radical Entertainment
Bronkie the Bronchiasaurus,WaveQuest
Brunswick World: Tournament of Champions,Tiertex Design Studios
Brutal: Paws of Fury •Brutal: Animal BurandenJP,Eurocom Entertainment Software
Bubsy in Claws Encounters of the Furred Kind •Yamaneko Bubsy no DaiboukenJP,AccoladeSolid Software
Bubsy II,Accolade
Bugs Bunny Rabbit Rampage •Bakkusu Banī Hachamecha DaibōkenJP,Viacom New Media
Bulls vs. Blazers and the NBA Playoffs •NBA Pro Basketball: Bulls vs BlazersJP,Electronic Arts
Burai: Hachigyoku no Yuushi Densetsu,Pandora Box
Bushi Seiryuuden: Futari no Yuusha,Game Freak
Bust-a-Move •Puzzle Bobble: Bust-a-MoveEU •Puzzle BobbleJP [b],Taito
Cacoma Knight in Bizyland •Cacoma KnightJP,Affect
Cal Ripken Jr. Baseball,Mindscape
California Games II,Silicon Sorcery
Cannon Fodder,Sensible Software
Cannondale Cup,Radical Entertainment
Capcom's MVP Football,Equilibrium
Capcom's Soccer Shootout •Soccer ShootoutEU •J. League Excite Stage '94JP,A-Max
Captain America and The Avengers,Realtime Associates
Captain Commando,Capcom
Captain Novolin,Sculptured Software
Captain Tsubasa 3: Koutei no Chousen,Tecmo
Captain Tsubasa 4: Pro no Rival Tachi,Tecmo
Captain Tsubasa 5: Hasha no Shōgō Campione,Tecmo
Captain Tsubasa J: The Way to World Youth,BEC
Caravan Shooting Collection [b],Hudson Soft
Carrier Aces,Synergistic Software
Casper,Imagineering
Casper (Japanese game),"Natsume Co., Ltd."
Castlevania: Dracula X •Castlevania: Vampire's KissEU •Akumajou Dracula XXJP [b],Konami
CB Chara Wars: Ushinawareta Gag,Almanic
Champions World Class Soccer,Park Place Productions
Championship Pool •Super BilliardJP,Bitmasters
The Chaos Engine •Soldiers of FortuneNA,Bitmap Brothers
Chaos Seed,Neverland
The Chessmaster,The Software Toolworks
Chester Cheetah: Too Cool to Fool,Kaneko
Chester Cheetah: Wild Wild Quest,Kaneko
Chibi Maruko-chan: Harikiri 365-Nichi no Maki,Pop HouseSAS Sakata
Chibi Maruko-chan: Mezase! Minami no Island!!,Konami
Chinhai,Pixel
Chō Aniki: Bakuretsu Rantouden,Bits Laboratory
Chō Mahou Tairiku WOZZ,Red Company
Choplifter III,Beam Software
Chrono Trigger,Square
Chuck Rock,Core Design
Civilization,Microprose
Classic Road,Opera House
Classic Road II,Opera House
ClayFighter,Visual Concepts
ClayFighter: Tournament Edition,Visual Concepts
ClayFighter 2: Judgment Clay,Interplay Entertainment
Claymates,Visual Concepts
Cliffhanger,Malibu Interactive
Clock Tower [b],Human Entertainment
ClockWerx,Axes Art Amuse
Clue,Sculptured Software
College Football USA '97: The Road to New Orleans,High Score Productions
College Slam,Iguana Entertainment
Columns [d],Marigul Management
The Combatribes,Technōs Japan
Computer Nouryoku Kaiseki: Ultra Baken,Culture Brain
Congo's Caper [c] •Tatakae Genshijin 2: Rookie no BoukenJP,Data East
Contra III: The Alien Wars [c] •Super Probotector: Alien RebelsEU •Contra SpiritsJP [b],Konami
Conveni Wars Barcode Battler Senki: Super Senshi Shutsugeki Seyo!,Pop HouseSAS Sakata
Cool Spot,Virgin Interactive Entertainment
Cool World,Painting by Numbers
Coron Land,Aroma
Cosmo Gang the Video [b],Namco
Cosmo Police Galivan II: Arrow of Justice,Cream
Crayon Shin-chan: Arashi wo yobu Enji,Sun L
Crayon Shin-chan 2: Daimaou no Gyakushuu,Sun L
Crystal Beans From Dungeon Explorer,Birthday
Cu-On-Pa [b],T&E Soft
Cutthroat Island,Software Creations (UK)
Cyber Knight,Advance Communication Company
Cyber Knight II: Chikyuu Teikoku no Yabou,Group SNE
Cyber Spin •Shinseiki GPX: Cyber FormulaJP,Takara
Cybernator •Juusou Kihen ValkenJP,Masaya
Cyborg 009,BEC
D-Force •Dimensional ForceJP,Asmik Ace Entertainment
Daffy Duck: The Marvin Missions,ICOM Simulations
Daibakushou Jinsei Gekijou [a],Taito
Daibakushou Jinsei Gekijou: Dokidoki Seishun,Taito
Daibakushou Jinsei Gekijou: Ooedo Nikki,Taito
Daibakushou Jinsei Gekijou: Zukkoke Salary Man Hen [b],Taito
Daikaijuu Monogatari,Birthday
Daikaijuu Monogatari 2,AIM
Daisenryaku Expert,SystemSoft Alpha
Daisenryaku Expert WWII: War in Europe,SystemSoft Alpha
Darius Twin,Taito
Dark Half [ja],West One
Dark Kingdom,Telenet Japan
Dark Law: Meaning of Death,SAS Sakata
Date Kimiko no Virtual Tennis,Jorudan
David Crane's Amazing Tennis,David Crane
Daze Before Christmas,Funcom
Deae Tonosama Appare Ichiban,Sunsoft
Dear Boys,Kan's
The Death and Return of Superman,Blizzard Entertainment
Death Brade,I'Max
Dekitate High School,C-Lab
Demolition Man,Virgin Interactive Entertainment
Demon's Crest •Demon's Blazon Makaimura Monshō-henJP [b],Capcom
Dennis the Menace •DennisEU,Ocean Software
Der Langrisser,NCS
Derby Jockey: Kishu Ou heno Michi,Graphic Research
Derby Jockey 2,Graphic Research
Derby Stallion II,ASCII Entertainment
Derby Stallion III,ASCII Entertainment
Derby Stallion '96,ASCII Entertainment
Derby Stallion '98 [d],ParityBit
Desert Strike: Return to the Gulf,Visual Concepts
Dezaemon: Kaite Tsukutte Asoberu,Athena
Dharma Doujou,Metro
Dig & Spike Volleyball •Volleyball TwinJP,Tose
Dino Dini's Soccer,Eurocom Entertainment Software
DinoCity •Dino Wars: Kyouryuu Oukoku heno DaiboukenJP,Irem
Dirt Racer,MotiveTime
Dirt Trax FX,Sculptured Software
Dokapon 3-2-1: Arashi wo Yobu Yujo,Asmik Ace Entertainment
Dokapon Gaiden: Honoo no Audition [a],Earthly Soft
Dolucky no Kusayakiu •Zoo BallNA,Zoom
Dolucky no Puzzle Tour '94,Zoom
Dolucky's A-League Soccer,Zoom
Donald Duck no Mahou no Boushi,Pop HouseSAS Sakata
"Donkey Kong Country [c] •Super Donkey KongJP, KR",Rare
"Donkey Kong Country 2: Diddy's Kong Quest [c] •Super Donkey Kong 2: Dixie & DiddyJP, KR",Rare
"Donkey Kong Country 3: Dixie Kong's Double Trouble! [c] •Super Donkey Kong 3: Nazo no Krems ShimaJP, KR",Rare
Doom,Sculptured Software
Doom Troopers,Adrenalin Interactive
Doomsday Warrior •Taiketsu!! Brass NumbersJP,Laser Soft
Doraemon: Nobita to Yousei no Kuni,Pop HouseSAS Sakata
Doraemon 2: Nobita no Toys Land Daibouken,Pop HouseSAS Sakata
Doraemon 3: Nobita to Toki no Hougyoku,AIM
Doraemon 4: Nobita to Tsuki no Oukoku,Agenda
DoReMi Fantasy: Milon no Dokidoki Daibouken,Hudson Soft
Dossun! Ganseki Battle,I'Max
Double Dragon V: The Shadow Falls,Leland Interactive Media
Doukyuusei 2 [d],ELF Corporation
Down the World: Mervil's Ambition [b],ASCII Entertainment
Downtown Nekketsu Baseball Monogatari: Baseball de Shoufuda! Kunio-kun,Technōs Japan
Dr. Mario [d] [a],Tose
Dragon: The Bruce Lee Story,Virgin Interactive Entertainment
Dragon Ball Z: Hyper Dimension,Tose
Dragon Ball Z: Super Butōden •Dragon Ball ZFR,Tose
Dragon Ball Z: Super Butōden 2 [c] •Dragon Ball Z 2: la Légende SaienFR,Tose
Dragon Ball Z: Super Butōden 3 [c] •Dragon Ball Z: ChomutujeonKR •Dragon Ball Z: Ultime Menace FR,Tose
Dragon Ball Z: Super Gokuden Totsugeki Hen,Tose
Dragon Ball Z: Super Gokuden Kakusei Hen,Tose
Dragon Ball Z: Super Saiya Densetsu,Tose
Dragon Knight 4,ELF Corporation
Dragon Quest I & II [ja],Chunsoft
Dragon Quest III: Soshite Densetsu e...,Heartbeat
Dragon Quest V: Tenkuu no Hanayome •Dragon Warrior VNA,Chunsoft
Dragon Quest VI: Maboroshi no Daichi,Heartbeat
Dragon Slayer: Eiyuu Densetsu [a] [b],Falcom
Dragon Slayer: Eiyuu Densetsu II [b],Falcom
Dragon View •Super DrakkhenJP,Kemco
Dragon's Earth,Human Entertainment
Dragon's Lair •Dragon's MagicJP,MotiveTime
Drakkhen,Kemco
Dream Basketball: Dunk & Hoop,Human Entertainment
Dream TV,Triffix
Dual Orb,I'Max
Dual Orb II,I'Max
The Duel: Test Drive II,Distinctive Software
Dungeon Master,Software HeavenFTL Games
DunQuest: Majin Fuuin no Densetsu,Technōs Japan
Dynamic Stadium,Electronics Application
Dynamite: The Las Vegas,Micro Factory
E.V.O.: Search for Eden •46 Okunen Monogatari: Harukanaru Eden eJP,Almanic
Earth Defense Force •Super E.D.F.JP [a],Jaleco
Earth Light [ja],Hudson Soft
Earth Light: Luna Strike [ja],Hudson Soft
EarthBound •Mother 2JP,ApeHAL Laboratory
Earthworm Jim,Shiny Entertainment
Earthworm Jim 2,Shiny Entertainment
Edo no Kiba,Riot
Eek! The Cat,CTA Developments
Elfaria,Red Company
Elfaria 2: The Quest of the Meld,Red Company
Emerald Dragon,Alfa System
EMIT Vol. 1,Koei
EMIT Vol. 2,Koei
EMIT Vol. 3,Koei
Emmitt Smith Football,Bitmasters
Energy Breaker,Neverland
Equinox •Solstice IIJP,Software Creations
Esparks: Ijikuu Kara no Raihousha,
ESPN Baseball Tonight,Park Place Productions
ESPN National Hockey Night,Sony Imagesoft
ESPN SpeedWorld,Sony Imagesoft
ESPN Sunday Night NFL,Absolute Entertainment
Eternal Filena,
Extra Innings •Hakunetsu Pro Yakyuu: Ganba LeagueJP,Sting Entertainment
Eye of the Beholder,Capcom
F-1 Grand Prix,Video System
F-1 Grand Prix Part II,Video System
F-1 Grand Prix Part III,Video System
F-Zero [c] [a],Nintendo EAD
F1 Pole Position •Human Grand PrixJP,Human Entertainment
F1 Pole Position 2 •Human Grand Prix IIJP,Human Entertainment
"F1 ROC: Race of Champions •Exhaust HeatEU, JP",SETA
F1 ROC II: Race of Champions •Exhaust Heat II: F-1 Driver no KisekiJP,SETA
F1 World Championship Edition,Domark
Faceball 2000,Xanth Software
Famicom Bunko: Hajimari no Mori [d],Pax Softonica
Famicom Tantei Club Part II: Ushiro ni Tatsu Shōjo [d],Nintendo R&D1
Family Dog,Imagineering
Family Feud,Imagineering
Farland Story: Yottsu no Fuuin,Technical Group Laboratory
Farland Story 2: Dance of Destruction,Technical Group Laboratory
Fatal Fury •Garou Densetsu Shukumei no TatakaiJP,"Nova Co., Ltd"
Fatal Fury 2 •Garou Densetsu 2 Aratanaru TatakaiJP,"Nova Co., Ltd"
Fatal Fury Special •Garou Densetsu SpecialJP,Takara
Feda: The Emblem of Justice [b],Max Entertainment
Fever Pitch Soccer •Head-On SoccerNA,U.S. Gold
FIFA International Soccer,Extended Play Productions
FIFA Soccer 96,Extended Play ProductionsProbe Entertainment
FIFA 97: Gold Edition,Electronic Arts
FIFA: Road to World Cup 98,Electronic Arts
Fighter's History [c],Data East
Fighter's History: Mizoguchi Kiki Ippatsu!!,Data East
Final Fantasy IV •Final Fantasy IINA,Square
Final Fantasy IV Easy Type,Square
Final Fantasy V,Square
Final Fantasy VI •Final Fantasy IIINA,Square
Final Fantasy Mystic Quest •Mystic Quest LegendEU •Final Fantasy USA: Mystic QuestJP,Square
Final Fight [c] [b],Capcom
Final Fight 2 [b],Capcom
Final Fight 3 •Final Fight ToughJP,Capcom
Final Fight Guy,Capcom
Final Set Tennis,Human Entertainment
Final Stretch,Genki
Fire Emblem: Mystery of the Emblem,Intelligent Systems
Fire Emblem: Genealogy of the Holy War,Intelligent Systems
Fire Emblem: Thracia 776 [b],Intelligent Systems
Fire Pro Joshi: All Star Dream Slam,
The Firemen [a],Human Entertainment
Firestriker •Holy StrikerJP,Axes Art Amuse
First Queen,
First Samurai,Kemco
Fishing Koushien,A-Wave
Flashback •Flashback: The Quest for IdentityNA,Delphine Software International
The Flintstones,Ocean Software
The Flintstones: The Treasure of Sierra Madrock,TaitoSol Corporation
Flying Hero: Bugyuru no Daibouken,Sting Entertainment
Football Fury •Ultimate FootballJP,American Sammy
Foreman For Real,Software Creations
Fortune Quest: Dice wo Korogase,"Natsume Co., Ltd."
Frank Thomas' Big Hurt Baseball Big Hurt BaseballJP,Iguana Entertainment
Frantic Flea,Haus Teknikka
Frogger,Morning Star Multimedia
From TV Animation Slam Dunk: SD Heat Up!!,Tose
From TV Animation Slam Dunk 2: IH Yosen Kanzenhan!!,Tose
From TV Animation Slam Dunk: Yonkyo Taiketsu!!,Tose
Front Mission,G-Craft
Front Mission Series: Gun Hazard,Omiya Soft
