Title,Developer(s)
Full Throttle: All-American Racing •Full PowerJP,Gremlin Interactive
Fun 'n Games,Leland Interactive Media
Funaki Masakatsu no Hybrid Wrestler: Tōgi Denshō,
Fune Tarou,
Furuta Atsuya no Simulation Pro Yakyuu 2,Hect
Fushigi no Dungeon 2: Furai no Shiren [b],Chunsoft
G-O-D: Mezame yoto Yobu Koe ga Kikoe,Infinity
Gaia Saver,Arc System Works
Gakkou de atta Kowai Hanashi,Pandora Box
Galaxy Robo,Copya Systems
Galaxy Wars,C-Lab
Gambler Jikochuushinha: Mahjong Kouisen,Bits Laboratory
Gambler Jikochuushinha 2: Dorapon Quest [a],Bits Laboratory
Gambling Hourouki,
Game no Tatsujin,Affect
Game no Tetsujin: The Shanghai,
Gamera: Gyaosu Gekimetsu Sakusen,Axes Art Amuse
Gan Gan Ganchan,Team Mental Care
Ganbare Daiku no Gensan,Irem
Ganbare Goemon 2: Kiteretsu Shougun McGuiness [ja],Konami
Ganbare Goemon 3: Shishi Juurokubee no Karakuri Manjigatame [ja],Konami
Ganbare Goemon Kirakira Dōchū: Boku ga Dancer ni Natta Wake,Konami
Ganso Pachi-Slot Nippon'ichi,
Ganso Pachinko Ou,
Garry Kitchen's Super Battletank: War in the Gulf •Super BattletankEU,Imagineering
Gdleen,Jorudan
Gegege no Kitarou: Fukkatsu! Tenma Daiou •Kitarou's AdventureNA,BEC
Gekitotsu Dangan Jidōsha Kessen: Battle Mobile,System Sacom
Gekitou Burning Pro Wrestling,Ukiyotei
Gemfire •Super Royal BloodJP,Koei
Genghis Khan II: Clan of the Gray Wolf •Super Aoki Ookami to Shiroki Meshika: Genchou HishiJP,Koei
Genjuu Ryodan [d],Crea-Tech
Genocide 2,Bits Studios
George Foreman's KO Boxing,Beam Software
Getsumen no Anubis,Access
Ghost Chaser Densei,Winkysoft
Ghost Sweeper Mikami: Joreishi ha Nice Body,"Natsume Co., Ltd."
Ghoul Patrol,LucasArts
Ginga Eiyuu Densetsu: Senjutsu Simulation,Advance Communication Company
Ginga Sengoku Gun'yūden Rai,Angel
Gintama Oyakata no Jissen Pachinko Hisshouhou,Sammy Corporation
Gionbana,Nichibutsu
Go Go Ackman,Aspect
Go Go Ackman 2,Aspect
Go Go Ackman 3,Aspect
Go! Go! Dodge League,Now ProductionMebio Software
Goal! •Super Goal!EU •Super Cup SoccerJP,Tose
Gods,Bitmap Brothers
Godzilla: Kaijuu Daikessen •Godzilla: Destroy All MonstersNA,Alfa System
Gokinjo Boukentai,ITL
Gokujo Parodius! ～Kako no Eiko o Motomete～ [b],Konami
Gon,Tose
Goof Troop •Goofy to Max: Kaizoku Shima no DaiboukenJP,Capcom
GP-1,Atlus
GP-1: Part II •GP-1 Rapid StreamJP,Atlus
Gradius III [b],Konami
Granhistoria: Genshi Sekaiki,J-Force
The Great Battle II: Last Fighter Twin,
The Great Battle III,Sun L
The Great Battle IV,Sun L
The Great Battle V,Sun L
The Great Battle Gaiden 2: Matsuri da Wasshoi,
The Great Circus Mystery Starring Mickey & Minnie •Mickey to Minnie: Magical Adventure 2JP,Capcom
The Great Waldo Search,Radiance Software
GT Racing,Imagineer
GunForce,Bits Studios
Gunple: Gunman's Proof,Lenar
Gurume Sentai Barayarō,FupacWinds
Habu Meijin no Omoshiro Shougi,Access
Hagane: The Final Conflict •HAGANEJP,Red Company
Haisei Mahjong Ryouga,
Hakunetsu Pro Yakyuu '93: Ganba League,Sting Entertainment
Hakunetsu Pro Yakyuu '94: Ganba League 3,
Hal's Hole in One Golf •Jumbo Ozaki no Hole In OneJP,HAL Laboratory
Hamelin no Violin Tamaki,Daft
HammerLock Wrestling •Tenryuu Genichiro no Pro Wrestling RevolutionJP,Jaleco
Hana no Keiji: Kumo no Kanata ni,Tose
Hanke Hanafuda,
Hanafuda Ou,Electronics Application
"Hanjuku Hero: Aa, Sekaiyo Hanjukunare...!",Square
Hanna Barbera's Turbo Toons,Empire Interactive
Haō Taikei Ryū Knight,Japan Art Media
Hardball III,Accolade
Harley's Humongous Adventure •Kagakusha Harley no Haran BanjouJP,Visual Concepts
Harukanaru Augusta,T&E Soft
Harukanaru Augusta 2: Masters,T&E Soft
Harukanaru Augusta 3: Masters New,T&E Soft
Harvest Moon •Bokujou MonogatariJP [b],Pack-In-Video
Hashire Hebereke,Sunsoft
Hat Trick Hero 2,Neverland
Hatayama Hatch no Pro Yakyuu News! Jitsumei Han,Agenda
Hayashi Kaihou Kudan no Igo Oodou,
Hayazashi Nidan Morita Shogi,Random House
Hayazashi Nidan Morita Shogi 2,Random House
Hebereke no Oishii Puzzle: ha Irimasen ka,
Hebereke's Popoitto •Popoitto HeberekeJP,Sunsoft
Hebereke's Popoon,Sunsoft
Heian Fuuunden,"Natsume Co., Ltd."
Heisei Gunjin Shougi [a],
Heisei Inu Monogatari Bow: Pop'n Smash!!,
Heisei Shin Oni Ga Shima (Part 1),
Heisei Shin Oni Ga Shima (Part 2),
Heiwa Pachinko World,Office Koukan
Heiwa Pachinko World 2,
Heiwa Pachinko World 3,
Heiwa Parlor! Mini 8: Pachinko Jikki Simulation Game,
Hercules no Eikou III [b],Data East
Hercules no Eikou IV [b],Data East
Hero Senki: Project Olympus,Winkysoft
Higashio Osamu Kanshuu Super Pro Yakyuu Stadium,C-Lab
Hiouden: Mamono-tachi tono Chikai,Wolf Team
Hiryuu no Ken S: Hyper Version,Culture Brain
Hissatsu Pachinko Collection,
Hissatsu Pachinko Collection 2,
Hissatsu Pachinko Collection 3,
Hissatsu Pachinko Collection 4,
Hisshou 777 Fighter: Pachi-Slot Ryuuguu Densetsu,Jorudan
Hisshou 777 Fighter II: Pachi-Slot Maruhi Jouhou,Jorudan
Hisshou 777 Fighter III: Kokuryuu Ou no Fukkatsu,Jorudan
Hisshou Pachi-Slot Fun,
Hit the Ice,Taito
Hokuto no Ken 5,Shouei
Hokuto no Ken 6,Shouei
Hokuto no Ken 7,Shouei
Holy Umbrella: Dondera no Mubo,Earthly Soft
Home Alone,Imagineering
Home Alone 2: Lost in New York,Imagineering
Home Improvement: Power Tool Pursuit!,Imagineering
Honkaku Mahjong: Tetsuman,Syscom
Honkaku Mahjong: Tetsuman II,Khaos
Honkaku Shougi: Fuuunji Ryuuou,Aisystem Tokyo
Honkakuha Igo: Gosei,Aisystem Tokyo
Honke Sankyo Fever: Jikkyou Simulation,Vistec
Honke Sankyo Fever: Jikkyou Simulation 2,Vistec
Honke Sankyo Fever: Jikkyou Simulation 3,Vistec
Honoo no Doukyuuji: Dodge Danpei,
Hook,Ukiyotei
Horai Gakuen no Bouken!,Dynamite
Houkago in Beppin Jogakuin,Access
Human Baseball,Human Entertainment
Human Grand Prix III: F1 Triple Battle,Human Entertainment
Human Grand Prix IV: F1 Dream Battle,Human Entertainment
The Humans,Imagitec Design
Hungry Dinosaurs •Harapeko BakkaJP,Magical Company
The Hunt for Red October,Riedel Software Productions
Hurricanes,Probe Entertainment
Hyper Battle Game: Zen Nihon GT Senshuken,C.P. Brain
Hyper Iria,Tam Tam
Hyper V-Ball •Super Volley IIJP [a],Video System
HyperZone,HAL Laboratory
Idea no Hi,Office Koukan
The Ignition Factor •Fire FightingJP,Jaleco
Igo Club,
Ihatovo Monogatari,Hect
Illusion of Gaia •Illusion of TimeEU •Gaia GensoukiJP,Quintet
Illvanian no Shiro,
Imperium •Kidou Soukou DaionJP,Jorudan
Inazuma Serve da!! Super Beach Volley,
Incantation,Titus Software
The Incredible Crash Dummies •The Incredible Crash Dummies: Slick Bouya no DaichousenJP,Gray Matter
The Incredible Hulk,Probe Entertainment
Indiana Jones' Greatest Adventures,Factor 5
Inindo: Way of the Ninja •Super Inindo: Datou NobunagaJP,Koei
Inspector Gadget,AIM
International Sensible Soccer: World Champions,Sensible Software
International Superstar Soccer •Jikkyou World Soccer: Perfect ElevenJP,Konami
International Superstar Soccer Deluxe •Jikkyou World Soccer 2: Fighting ElevenJP [b],Konami
International Tennis Tour,Loriciel
Ippatsu Gyakuten: Keiba Keirin Kyoutei,Electronics Application
Iron Commando: Koutetsu no Senshi •Iron CommandoEU,Arcade Zone
Isozuri: Ritou Hen,
Itadaki Street 2: Neon Sign wa Bara Iro ni,Tomcat System
The Itchy & Scratchy Game,Bits Studios
Itoi Shigesato no Bass Tsuri No. 1,HAL Laboratory
Itou Haka Rokudan no Shougi Doujou,
Izzy's Quest for the Olympic Rings,Alexandria
J.League '96 Dream Stadium,A.I. Company Ltd.
J.League Excite Stage '95,A-Max
J.League Excite Stage '96,A-Max
J.League Soccer Prime Goal,Namco
J.League Soccer Prime Goal 2,
J.League Super Soccer '95 Jikkyou Stadium,A.I. Company Ltd.
"J.R.R. Tolkien's The Lord of the Rings, Vol. I",Interplay Entertainment
Jack Nicklaus Golf,Leland Interactive Media
Jaki Crush,Compile
Jaleco Rally: Big Run: The Supreme 4WD Challenge,
James Bond Jr.,Gray Matter
James Pond 3: Operation Starfish,Millennium Interactive
Jammes,Mighty Craft
Jammit,GTE Interactive Media
Janyuuki Gokuu Randa,
JB The Super Bass,Gaps
Jelly Boy,Probe Entertainment
Jeopardy!,Imagineering
Jeopardy! Deluxe Edition,
Jeopardy! Sports Edition,
The Jetsons: Invasion of the Planet Pirates •Youkai Buster: Ruka no DaiboukenJP,Sting Entertainment
Jikkyou Keiba Simulation: Stable Star,KCEO
Jikkyou Oshaberi Parodius,KCEO
Jikkyou Power Pro Wrestling '96: Max Voltage,Diamond Head
Jikkyou Powerful Pro Yakyuu: Basic Han '98,Diamond Head
Jikkyou Powerful Pro Yakyuu '94,
Jikkyou Powerful Pro Yakyuu '96 Kaimaku Han,Diamond Head
Jikkyou Powerful Pro Yakyuu 2,
Jikkyou Powerful Pro Yakyuu 3,Diamond Head
Jikkyou Powerful Pro Yakyuu 3 '97 Haru,Diamond Head
Jim Lee's WildC.A.T.S: Covert Action Teams,Beam Software
Jim Power: The Lost Dimension in 3-D,Loriciel
Jimmy Connors Pro Tennis Tour,Blue Byte
Jimmy Houston's Bass Tournament U.S.A. •Jissen! Bass Fishing Hisshouhou in USAJP,American Sammy
Jirou Akagawa: Majotachi no Nemuri,Minato Giken
Jissen Kyoutei,Aisystem Tokyo
Jissen Pachi-Slot Hisshouhou,
Jissen Pachi-Slot Hisshouhou! 2,
Jissen Pachi-Slot Hisshouhou! Classic,
Jissen Pachi-Slot Hisshouhou! Twin [a],
Jissen Pachi-Slot Hisshouhou! Twin Vol. 2,Tose
Jissen Pachi-Slot Hisshouhou! Yamasa Densetsu [a],
Jissen Pachinko Hisshouhou! 2,
Jissen! Mahjong Shinan,Syscom
Joe & Mac •Joe & Mac: Caveman NinjaEU •Joe & Mac: Tatakae GenshijinJP,Data East
Joe & Mac 2: Lost in the Tropics •Joe & Mac 3: Lost in the TropicsEU •Tatakae Genshijin 3: Shuyaku wa Yappari Joe & MacJP,Data East
John Madden Football •Pro FootballJP,Park Place Productions
John Madden Football '93 •Pro Football '93JP,EA Canada
JoJo no Kimyou na Bouken,Winkysoft
Joushou Mahjong Tenpai,Game Arts
Judge Dredd,Probe Entertainment
Jumpin' Derby,KID
The Jungle Book,Eurocom Entertainment Software
Jungle no Ouja Tar-chan: Sekai Man'yuu Dai Kakutou no Maki,Kuusoukagaku
Jungle Strike,Gremlin Interactive
Jungle Wars 2: Kodai Mahou Atimos no Nazo,Atelier Double
Jurassic Park,Ocean Software
Jurassic Park 2: The Chaos Continues,Ocean Software
Justice League Task Force,Blizzard Entertainment
Jutei Senki,Tam Tam
JWP Joshi Pro Wrestling: Pure Wrestle Queens,
Ka-Blooey •BombuzalJP,Kemco
Kabuki-chou Reach Mahjong: Toupuusen,Studio Softmov
Kabuki Rocks,Red Company
Kachou Kousaku Shima: Super Business Adventure,Tom Create
Kakinoki Shougi,SAS Sakata
Kamaitachi no Yoru,
Kamen Rider,Sun L
Kamen Rider SD: Shutsugeki!! Rider Machine,
Kat's Run: Zen-Nippon K Car Senshuken,Atlus
Katou Ichi-Ni-San Kudan Shougi Club,Hect
Kawa no Nushi Tsuri 2,
Kawasaki Caribbean Challenge,Park Place Productions
Kawasaki Superbike Challenge,Domark
Keeper,Fupac
Keiba Eight Special,C-Lab
Keiba Eight Special 2,C-Lab
Kachiuma Yosou Soft: Baken Renkinjutsu,
Ken Griffey Jr. Presents Major League Baseball,Software Creations
Ken Griffey Jr.'s Winning Run,Rare
Kendo Rage •Makeruna! MakendouJP,Affect
Kenyuu Densetsu Yaiba,Atelier Double
Kero Kero Keroppi no Bōken Nikki: Nemureru Mori no Keroleen,
Kessen! Dokapon Okukoku IV: Densetsu no Yuusha Tachi [a],
Kevin Keegan's Player Manager •K.H. Rummenigge's Player ManagerGER,Anco
Kick Off •Super Kick OffJP,Anco
Kick Off 3: European Challenge,Anco
Kid Klown in Crazy Chase [a] [b],Kemco
Kidou Butouden G-Gundam,Pandora Box
Kidou Senshi Gundam: Cross Dimension 0079,
Kidou Senshi Gundam F91: Formula Senki 0122,Nova Games
Kidou Senshi V Gundam,Tose
Kidou Senshi Z Gundam: Away to the NewType,
Kidō Keisatsu Patlabor,Interbec
Kikou Keisatsu Metal Jack •Metal Jack: Armored PoliceNA,Atlus
Kikuni Masahiko no Jantoushi Dora Ou,C-Lab
Kikuni Masahiko no Jantoushi Dora Ou 2,
Killer Instinct,Rare
Kindai Mahjong Special,Outback
King Arthur & the Knights of Justice,Manley & Associates
King Arthur's World •Royal ConquestJP,Argonaut Software
The King of Dragons,Capcom
King of the Monsters,Genki
King of the Monsters 2,Now ProductionWinds
The King of Rally,KAZe
Kingyo Chuuihou! Tobidase Game Gakuen,
Kinnikuman: Dirty Challenger,
Kirby no Kirakira Kizzu [b],HAL Laboratory
Kirby Super Star •Kirby's Fun PakEU •Hoshi no Kirby Super DeluxeJP,HAL Laboratory
Kirby's Avalanche •Kirby's Ghost TrapEU •Super Puyo PuyoJP [a],Compile
Kirby's Dream Course •Kirby BowlJP,HAL LaboratoryNintendo EAD
Kirby's Dream Land 3 •Hoshi no Kirby 3JP,HAL Laboratory
Kishin Douji Zenki: Batoru Raiden,CAProduction
Kishin Douji Zenki: Denei Raibu,Now Production
Kishin Douji Zenki: Tenchi Meidou,
Kishin Korinden Oni,Pandora Box
Kiteretsu Daihyakka: Choujikuu Sugoroku,Video System
Knights of the Round,Capcom
Konpeki no Kantai,Access
Kouryaku Casino Bar,Nichibutsu
Kouryuu Densetsu Villgust,Winkysoft
Kouryuu no Mimi,VAP
Koushien 2,Affect
Koushien 3,Magical Company
Koushien 4,Magical Company
Kousoku Shikou: Shougi Ou,Access
Koutetsu no Kishi [b],Dual
Koutetsu no Kishi 2: Sabaku no Rommel Shougun,Dual
Koutetsu no Kishi 3: Gekitotsu Europe Sensen,Dual
Krusty's Super Fun House •Krusty WorldJP,Audiogenic
Kunio no Oden,
Kunio-kun no Dodgeball da yo Zen'in Shūgō!!,Technōs Japan
Kuusou Kagaku Sekai Gulliver Boy,Amble
Kyle Petty's No Fear Racing •Circuit USAJP,Leland Interactive Media
Kyouraku Sanyou Maruhon Parlor! Parlor!,
Kyouraku Sanyou Maruhon Parlor! Parlor! 2,
Kyouraku Sanyou Maruhon Parlor! Parlor! 3,
Kyouraku Sanyou Maruhon Parlor! Parlor! IV CR,
Kyouraku Sanyou Maruhon Parlor! Parlor! 5,
Kyuuyaku Megami Tensei,Opera House
Lady Stalker: Challenge from the Past,Climax Entertainment
Lagoon,Kemco
Lamborghini American Challenge,Titus Software
Laplace no Ma,
Last Action Hero,Bits Studios
The Last Battle,Atelier Double
Last Bible III [b],Multimedia Intelligence Transfer
The Lawnmower Man •Virtual WarsJP,Sales Curve Interactive
Leading Company,Koei
Leading Jockey,
Leading Jockey 2,
Legend,Arcade Zone
The Legend of the Mystical Ninja •Ganbare Goemon: Yukihime Kyuushutsu EmakiJP,Konami
The Legend of Zelda: A Link to the Past [c] •Zelda no Densetsu: Kamigami no TriforceJP [a],Nintendo EAD
Lemmings [a],Psygnosis
Lemmings 2: The Tribes,Psygnosis
Lennus II: Fuuin no Shito [b],Copya Systems
Lester the Unlikely •Odekake Lester: Lelele no LeJP,Visual Concepts
Lethal Enforcers,Konami
Lethal Weapon,Ocean Software
Liberty or Death •Dokuritsu Sensou: Liberty or DeathJP,Koei
Libble Rabble,Namco
Light Fantasy,Advance Communication Company
Light Fantasy II,
The Lion King,Westwood Studios
Little Magic,
Little Master: Nijiiro no Maseki,Tokuma Shoten
Live A Live,Square
Lock On •Super Air DiverEU,Copya Systems
Lode Runner Twin: Justy to Liberty no Daibouken,
Lodoss Tou Senki: Record of Lodoss War,Thinking Rabbit
Logos Panic,Kan's
Looney Tunes B-Ball •Looney Tunes BasketballEU,Sculptured Software
Lord Monarch [a] [b],AIM
The Lost Vikings •Viking no DaimeiwakuJP,Silicon & Synapse
The Lost Vikings 2,Blizzard Entertainment
Love Quest,C-Lab
Lucky Luke,Infogrames
Lufia & the Fortress of Doom •Estpolis DenkiJP [a],Neverland
Lufia II: Rise of the Sinistrals •LufiaEU •Estpolis Denki IIJP,Neverland
Lupin III: Densetsu no Hihō o Oe!,Pop HouseSAS Sakata
Madden NFL '94 •NFL Pro Football '94JP,Visual Concepts
Madden NFL '95,Visual Concepts
Madden NFL '96,Tiburon Entertainment
Madden NFL 97,Tiburon Entertainment
Madden NFL 98,Electronic Arts
Madou Monogatari: Hanamaru Daiyouchienji,Compile
Magic Boy,Blue Turtle
Magic Knight Rayearth,Pandora Box
Magic Sword,Minakuchi Engineering
Magical Drop,Data East
Magical Drop 2 •Magical Drop IINA [b],Data East
The Magical Quest Starring Mickey Mouse •Mickey no Magical AdventureJP,Capcom
Magical Pop'n,Polestar
Magical Taruruuto-kun: Magic Adventure,Tose
Magna Braban: Henreki no Yuusha,Lenar
Mahjong Club,Natsu System
Mahjong Gokuu Tenjiku,Chat Noir
Mahjong Hanjouki,
Mahjong Sengoku Monogatari,Khaos
Mahjong Taikai II,
The Mahjong Touhaiden,Khaos
Mahou Poi Poi Poitto!,Metro
Mahoujin Guru Guru [ja],Tam Tam
Mahoujin Guru Guru 2,Tam Tam
Majin Tensei [b],Atlus
Majin Tensei II: Spiral Nemesis [b],Atlus
Major Title •The Irem Skins GameNA,Irem
Majyūō,Prism Kikaku Ltd.
Maka Maka,Office Koukan
Makeruna! Makendou 2: Kimero Youkai Souri,Success
Manchester United Championship Soccer •Lothar Matthäus Super SoccerGER,Krisalis Software
Marchen Adventure Cotton 100%,Success
Mario & Wario,Game Freak
Mario is Missing!,The Software Toolworks
Mario no Super Picross,ApeJupiter
Mario Paint [a],Nintendo R&D1Intelligent Systems
Mario's Early Years! Fun with Letters,The Software Toolworks
Mario's Early Years! Fun with Numbers,The Software Toolworks
Mario's Early Years! Preschool Fun,The Software Toolworks
Mario's Time Machine,The Software Toolworks
Mark Davis' The Fishing Master •Oomono Black Bass Fishing: Jinzouko HenJP,"Natsume Co., Ltd."
Marko's Magic Football,Domark
Marmalade Boy,Kuusoukagaku
Marvel Super Heroes: War of the Gems,Capcom
Marvelous: Mouhitotsu no Takarajima,Nintendo R&D2
Mary Shelley's Frankenstein,Bits Studios
The Mask,Black Pearl Software
Maten Densetsu: Senritsu no Ooparts,Thinking Rabbit
Math Blaster: Episode 1,Western Technologies
Matsukata Hiroki no Super Trawling,Atelier Double
Matsumura Kunihiro Den: Saikyou no Rekishi o Nurikaero!,Office Koukan
Maui Mallard in Cold Shadow •Donald in Maui MallardEU,Eurocom Entertainment Software
Mazinger Z,Winkysoft
Mecarobot Golf •Serizawa Nobuo no Birdie TryJP,Toho
MechWarrior •BattleTechJP,Beam Software
MechWarrior 3050 •BattleTech 3050JP,Tiburon Entertainment
Mega-Lo-Mania •Mega Lo Mania: Jikū DaisenryakuJP,Sensible Software
Mega Man 7 •Rockman 7: Shukumei no Taiketsu!JP [b],Capcom
Mega Man Soccer •Rockman's SoccerJP,Sun L
Mega Man X [c] •Rockman XJP [b],Capcom
Mega Man X2 •Rockman X2JP,Capcom
Mega Man X3 [c] •Rockman X3JP,Minakuchi Engineering
Mega Man & Bass •Rockman & ForteJP,Capcom
Melfand Stories,Sting Entertainment
Metal Combat: Falcon's Revenge,Nintendo R&D1Intelligent Systems
Metal Marines •MilitiaJP [b],Namco
Metal Max 2 [b],Crea-TechData East
Metal Max Returns,Crea-TechData East
Metal Morph,Origin Systems
Metal Slader Glory: Director's Cut [d],HAL Laboratory
Metal Warriors,LucasArts
Michael Andretti's Indy Car Challenge,Genki
Michael Jordan: Chaos in the Windy City,Electronic Arts
