Title,Developer(s)
Mickey Mania: The Timeless Adventures of Mickey Mouse,Traveller's Tales
Mickey no Tokyo Disneyland Daibōken,Graphic Research
Mickey to Donald: Magical Adventure 3,Sun L
Mickey's Ultimate Challenge,Designer Software
Micro Machines,Codemasters
Micro Machines 2: Turbo Tournament,Codemasters
Might and Magic II: Gates to Another World •Might and Magic: Book IIJP,New World Computing
Might and Magic III: Isles of Terra,Iguana Entertainment
Mighty Morphin Power Rangers,"Natsume Co., Ltd."
Mighty Morphin Power Rangers: The Movie,"Natsume Co., Ltd."
Mighty Morphin Power Rangers: The Fighting Edition,"Natsume Co., Ltd."
Milandra,Tomcat System
Mini Yonku Let's & Go!!: Power WGP 2,Jupiter
Mini Yonku Shining Scorpion: Let's & Go!!,KID
Miracle Casino Paradise,
Miracle Girls,Now Production
Miracle Piano,The Software Toolworks
Miyaji Shachou no Pachinko Fan: Shouri Sengen 2,
Mizuki Shigeru no Youkai Hyakkiyakou,
MLBPA Baseball •Fighting BaseballJP,Visual Concepts
Mohawk & Headphone Jack,Solid Software
Momotarō Dentetsu Happy [ja],Make
Monopoly,Sculptured Software
Monopoly (Japanese game),ApeCreamSoft
The Monopoly Game 2,ApeTomcat System
Monstania,Bits Laboratory
Monster Maker III: Hikari no Majutsushi,
Monster Maker Kids: Ousama ni Naritai,
Mortal Kombat,Sculptured Software
Mortal Kombat II,Sculptured Software
Mortal Kombat 3,Sculptured Software
Mōryō Senki MADARA 2,Konami
Motteke Oh! Dorobou,
Mountain Bike Rally,Radical Entertainment
Mr. Do!,C-Lab
Mr. Nutz,Ocean Software
Ms. Pac-Man,Digital Eclipse Software
Mujintou Monogatari,Open Sesame
Multi Play Volleyball,Mebio Software
Musya •Gousou Jinrai Densetsu MusyaJP,Jorudan
Mystery Circle,Sammy Corporation
Mystic Ark,Produce
Nage Libre: Seijaku no Suishin,
Nakajima Satoru F-1 Hero '94,
Nakano Koichi Kanshuu: Keirin-Ou,C-Lab
Naki no Ryū: Mahjong Hishō-den,
Namco Open,Tose
Nankoku Shōnen Papuwa-kun,Daft
Naruhodo! The World,
Natsuki Crisis Battle,Tose
Natsume Championship Wrestling •Zen-Nippon Pro Wrestling Dash: Sekai Saikyō TagJP,"Natsume Co., Ltd."
NBA All-Star Challenge,Beam Software
NBA Give 'n Go •NBA Jikkyou Basket: Winning DunkJP,Konami
NBA Hangtime,Funcom
NBA Jam,Iguana Entertainment
NBA Jam Tournament Edition [c],Iguana Entertainment
NBA Live 95,Electronic Arts
NBA Live 96,Electronic Arts
NBA Live 97,Electronic Arts
NBA Live 98,EA SportsTiertex Design Studios
NBA Showdown •NBA Pro Basketball '94: Bulls vs SunsJP,Electronic Arts
NCAA Basketball •World League BasketballEU •Super Dunk ShotJP,Sculptured Software
NCAA Final Four Basketball,Bitmasters
NCAA Football,The Software Toolworks
Nekketsu Tairiku Burning Heroes [ja],J-Force
Neugier: Umi to Kaze no Kodō •The Journey Home: Quest for the ThroneNA,Wolf Team
New Yatterman: Nandai Kandai Yajirobee [a],Tom Create
Newman/Haas IndyCar featuring Nigel Mansell •Nigel Mansell Indy CarJP,Gremlin Interactive
NFL Football,Park Place Productions
NFL Quarterback Club,Iguana Entertainment
NFL Quarterback Club 96,Iguana Entertainment
NHL '94 •NHL Hockey '94EU •NHL Pro Hockey '94JP,Electronic Arts
NHL 95,Visual ConceptsHigh Score Productions
NHL 96,High Score ProductionsTiburon Entertainment
NHL 97,Ceris Software
NHL 98,THQ
NHL Stanley Cup •Super HockeyEU,Sculptured Software
NHLPA Hockey '93,Electronic Arts
Nice de Shot,Magical Company
Nichibutsu Arcade Classics,Syscom
Nichibutsu Arcade Classics 2: Heiankyo Alien,Syscom
Nichibutsu Collection 1,
Nichibutsu Collection 2,
Nickelodeon Guts,Viacom New Media
Nigel Mansell's World Championship Racing •Nigel Mansell's World ChampionshipEU •Nigel Mansell's F-1 ChallengeJP,Gremlin Interactive
Ninja Gaiden Trilogy •Ninja Ryuukenden TomoeJP,Tecmo
Ninja Warriors •Ninja Warriors: The New GenerationEU •The Ninja Warriors AgainJP,"Natsume Co., Ltd."
Nintama Rantarou,
Nintama Rantarou: Ninjutsu Gakuen Puzzle Taikai no Dan,
Nintama Rantarou 2 [a],
Nintama Rantarou 3,
Nintama Rantarou Special [a],
Nishijin Pachinko Monogatari,
Nishijin Pachinko Monogatari 2,Soft Machine
Nishijin Pachinko Monogatari 3,Soft Machine
No Escape,Bits Studios
Nobunaga Kouki,
Nobunaga no Yabou: Haouden,
Nobunaga no Yabou: Tenshouki,
Nobunaga's Ambition •Nobunaga no Yabou: ZenkokubanJP,Koei
Nobunaga's Ambition: Lord of Darkness •Super Nobunaga no Yabou: Bushou Fuu'unrokuJP,Koei
Nomark Baku Haitou: Shijou Saikyou no Jakushi Tatsu,
Nolan Ryan's Baseball •Super StadiumJP,Romstar
Nontan to Issho: Kurukuru Puzzle,Game Freak
Nosferatu,SETA
Numbers Paradise,ISCO
Obitus,Psygnosis
O-Chan no Oekaki Logic,Game Studio
Oda Nobunaga: Haou no Gundan,Tose
Oekaki Logic [d],
Oekaki Logic 2 [d],
Ogre Battle: The March of the Black Queen •Densetsu no Ogre BattleJP [b],Quest Corporation
Olympic Summer Games,Black Pearl SoftwareTiertex Design Studios
Okamoto Ayako to Match Play Golf,C.P. Brain
Olivia's Mystery,
On the Ball •CameltryJP [b],Taito
Ongaku Tsukuuru: Kanadeeru,Success
Onita Atsushi FMW,Marionette
Onizuka Katsuya Super Virtual Boxing,Sting Entertainment
Operation Europe: Path to Victory 1939–1945 •Europa SensenJP,Koei
Operation Logic Bomb •Ikari no YousaiJP [a],Jaleco
Operation Thunderbolt,Aisystem Tokyo
Oraga Land Shusai: Best Farmer Shuukaku-Sai,Graphic Research
Oscar,Flair Software
Ossu!! Karatebu,Culture Brain
Othello World,Dice
Otoboke Ninja Colosseum,Mint
Otogirisou [b],Chunsoft
Out to Lunch •Pierre le Chef is... Out to LunchEU,Mindscape
Outlander,Mindscape
Ōzumō Spirit,
P.T.O.: Pacific Theater of Operations •Teitoku no KetsudanJP,Koei
P.T.O. II: Pacific Theater of Operations •Teitoku no Ketsudan IIJP,Koei
Pac-Attack •Cosmo Gang the PuzzleJP [b],Namco
Pac-In-Time,Kalisto Entertainment
Pac-Man 2: The New Adventures •Hello! Pac-ManJP,Namco
Pachi-Slot Kanzen Kouryaku: Universal Shindai Nyuuka Volume 1,
Pachi-Slot Kenkyuu,
Pachi-Slot Land,I.S.C.
Pachi-Slot Love Story,
Pachi-Slot Monogatari: Paru Kougyou Special,KAZe
Pachi-Slot Monogatari: Universal Special,KAZe
Pachi-Slot Shoubushi,Nihon Bussan
Pachinko Challenger,
Pachinko Fan: Shouri Sengen,
Pachinko Hi Hisshouhou,Jorudan
Pachinko Monogatari: Pachi-Slot mo Aru deyo!!,KAZe
Pachinko Monogatari 2: Nagoya Shachihoko no Teiou,KAZe
Pachinko Renchan Tengoku: Super CR Special,Jorudan
Pachinko Wars,OeRSTED
Pachinko Wars II,OeRSTED
Pachiokun Special,Marioette
Pachiokun Special 2,Marioette
Pachiokun Special 3,Marioette
Packy and Marlon,WaveQuest
The Pagemaster,Probe Entertainment
Paladin's Quest •Lennus: Kodai Kikai no KiokuJP [b],Asmik Ace Entertainment
Panic in Nakayoshi World,Tom Create
Paperboy 2,Eastridge Technology
Parlor! Mini: Pachinko Jikki Simulation Game,
Parlor! Mini 2: Pachinko Jikki Simulation Game,
Parlor! Mini 3: Pachinko Jikki Simulation Game,
Parlor! Mini 4: Pachinko Jikki Simulation Game,
Parlor! Mini 5: Pachinko Jikki Simulation Game,
Parlor! Mini 6: Pachinko Jikki Simulation Game,
Parlor! Mini 7: Pachinko Jikki Simulation Game,
Parodius: Non-Sense Fantasy •Parodiusu Da! Shinwa kara OwaraiJP [b],Konami
The Peace Keepers •Rushing Beat ShuraJP,Jaleco
Pebble Beach no Hatou New: Tournament Edition,T&E Soft
PGA European Tour,Electronic Arts
PGA Tour 96,Electronic Arts
PGA Tour Golf,Polygames
Phalanx •Phalanx: The Enforce Fighter A-144JP [b],Kemco
Phantom 2040,Viacom New Media
Picross NP Vol. 1 [d],Jupiter
Picross NP Vol. 2 [d],Jupiter
Picross NP Vol. 3 [d],Jupiter
Picross NP Vol. 4 [d],Jupiter
Picross NP Vol. 5 [d],Jupiter
Picross NP Vol. 6 [d],Jupiter
Picross NP Vol. 7 [d],Jupiter
Picross NP Vol. 8 [d],Jupiter
Pieces •Jigsaw PartyJP,Prism Kikaku
Pikiinya!,Crea-Tech
Pilotwings,Nintendo EAD
Pinball Dreams •Pinball PinballJP,Spidersoft
Pinball Fantasies,Spidersoft
Pink Goes to Hollywood •Pink PantherJP,Manley & Associates
Pinocchio,Virgin Interactive Entertainment
Pipe Dream,Tose
Pirates of Dark Water,Sunsoft
Pitfall: The Mayan Adventure •Pitfall: Maya no DaiboukenJP,Redline Games
Pit-Fighter,Eastridge Technology
Plok,Software Creations
Pocky & Rocky •KiKi KaiKai: Nazo no Kuro MantleJP [a] [b],"Natsume Co., Ltd."
Pocky & Rocky 2 •KiKi KaiKai: TsukiyozoushiJP,"Natsume Co., Ltd."
Poko-Nyan! Henpokorin Adventure,
Pop'n TwinBee [b],Konami
Pop'n TwinBee: Rainbow Bell Adventures •TwinBee – Rainbow Bell AdventureJP [b],Konami
Popeye: Ijiwaru Majo Sea Hag no Maki,Technōs Japan
Popful Mail,Falcom
Populous,Bullfrog Productions
Populous II: Trials of the Olympian Gods,Bullfrog Productions
Porky Pig's Haunted Holiday,Phoenix Interactive Entertainment
Power Drive,Rage Software
Power Instinct •Gouketsuji IchizokuJP,Atlus
Power Lode Runner [d],Atelier Double
Power Moves •Power AthleteJP,Kaneko
Power of the Hired,NCS
Power Piggs of the Dark Age,Radical Entertainment
Power Rangers Zeo: Battle Racers,"Natsume Co., Ltd."
Power Soukoban,Atelier Double
Powermonger •Powermonger: Mashou no BouryakuJP,Bullfrog Productions
Prehistorik Man •P-ManJP,Titus Software
Primal Rage,Bitmasters
Prince of Persia,Arsys Software
Prince of Persia 2: The Shadow and the Flame,Titus Software
Princess Maker: Legend of Another World,Gainax
Princess Minerva,Atelier Double
Pro Kishi Jinsei Simulation: Shougi no Hanamichi,Access
Pro Mahjong Kiwame,
Pro Mahjong Kiwame II,
Pro Mahjong Kiwame III,
Pro Mahjong Tsuwamono,
Pro Mahjong Tsuwamono: Renka Han,
Pro Quarterback,Leland Interactive Media
Pro Sport Hockey •USA Ice HockeyJP,Tose
Pro Yakyuu Nettou: Puzzle Stadium,
Pro Yakyuu Star,Culture Brain
Psycho Dream •Dream ProbeNA,Riot
Pushover,Red Rat Software
Putty Squad,System 3
Puzzle'n Desu!,Nichibutsu
Q*bert 3,Realtime Associates
Race Drivin',Imagineering
Radical Rex,Laser Beam Entertainment
Raiden Trad •Raiden DensetsuJP,Seibu KaihatsuToei CompanyMicronics
Rampart,Bitmasters
Ranma ½: Akaneko-dan teki Hihou,
Ranma ½: Chougi Rambuhen •Ranma ½ II: Anything Goes Martial ArtsNA,Atelier Double
Ranma ½: Hard Battle •Ranma ½EU •Ranma Nibun-no-Ichi: Bakuretsu RantōhenJP,Atelier Double
Ranma ½: Ougi Jaanken,Atelier Double
Rap Jam: Volume One,64WD Creation
Realm,Titus Software
Redline F-1 Racer •Aguri Suzuki F-1 Super DrivingEU •Suzuki Aguri no F-1 Super DrivingJP,Genki
Rejoice: Aretha Ōkoku no Kanata,Japan Art Media
Relief Pitcher,Eastridge Technology
The Ren & Stimpy Show: Buckeroo$!,Imagineering
The Ren & Stimpy Show: Fire Dogs,Argonaut Software
The Ren & Stimpy Show: Time Warp,Sculptured Software
The Ren & Stimpy Show: Veediots!,Gray Matter
Rendering Ranger: R2 •TargaEU,Rainbow Arts
Res Arcana: Diana Ray: Uranai no Meikyuu,Marionette
Revolution X,Rage Software
Rex Ronan: Experimental Surgeon,Sculptured Software
Riddick Bowe Boxing •ChavezMX,Malibu Interactive
Ring ni Kakero [d],Earthly Soft
Rise of the Phoenix •KouryuukiJP,Koei
Rise of the Robots,MirageT&E Soft
Rival Turf! •Rushing BeatJP,Jaleco
Road Riot 4WD,Equilibrium
Road Runner's Death Valley Rally •Looney Tunes: Road RunnerEU •Road Runner vs. Wile E. CoyoteJP,ICOM Simulations
RoboCop 3,Ocean Software
RoboCop Versus The Terminator,Interplay Entertainment
Robotrek •Slap StickJP,Quintet
Rock n' Roll Racing,Silicon & Synapse
The Rocketeer,NovaLogic
Rocko's Modern Life: Spunky's Dangerous Day,Viacom New Media
Rocky Rodent •Nitropunks: MightheadsJP,Irem
Roger Clemens' MVP Baseball •MVP BaseballJP,Sculptured Software
Rokudenashi Blues: Taiketsu! Tokyo Shitennou,Tose
Romance of the Three Kingdoms II •Super Sangokushi IIJP,Koei
Romance of the Three Kingdoms III: Dragon of Destiny •Sangokushi IIIJP,Koei
Romance of the Three Kingdoms IV: Wall of Fire •Sangokushi IVJP,Koei
Romancing SaGa,Square
Romancing SaGa 2 [c],Square
Romancing SaGa 3,Square
RPM Racing,Silicon & Synapse
R-Type III: The Third Lightning,Tamtex
Rudra no Hihō,Square
Ruin Arm,Tose
Run Saber,Hori Electric
Ryuukihei Dan Danzarubu,Pandora Box
Ryuuko no Ken 2,Monolith Corporation
Saibara Rieko no Mahjong Hourouki,"Natsume Co., Ltd."
Saikousoku Shikou Shougi Mahjong,
Saikyou: Takada Nobuhiko,Dual
Sailor Moon •Bishōjo Senshi Sailor MoonJP,Angel
Sakurai Shouichi no Jankiryuu: Mahjong Hisshouhou,J-Force
Same Game,Hudson Soft
Samurai Shodown •Samurai SpiritsJP,Takara
Sangokushi Eiketsuden,
Sangokushi Seishi: Tenbu Spirits,Wolf Team
Sankyo Fever! Fever!,
Sanrio Shanghai,SAS Sakata
Sanrio World Smash Ball!,ApeTomcat System
Sansara Naga 2,
Saturday Night Slam Masters •Muscle BomberJP,Capcom
Scooby-Doo Mystery,Argonaut Software
SD F-1 Grand Prix,Video System
SD Gundam G Next,Japan Art Media
SD Gundam Gaiden: Knight Gundam Monogatari: Ooinaru Isan,Tose
SD Gundam Gaiden 2: Entaku no Kishi,Tose
SD Gundam GX,BEC
SD Gundam Power Formation Puzzle,Tom Create
SD Gundam X,BEC
SD Hiryuu no Ken,
SD Kidou Senshi Gundam: V Sakusen Shidou,Tose
SD Kidou Senshi Gundam 2,Tose
SD the Great Battle •The Great BattleNA,Banpresto
SeaQuest DSV,Sculptured Software
Secret of Evermore,Square
Secret of Mana •Seiken Densetsu 2JP,Square
Secret of the Stars •AqutallionJP,Tecmo
Seifuku Densetsu: Pretty Fighter,
Seijuu Maden: Beasts & Blades,
Sengoku Denshou •SengokuNA,
Sengoku no Hasha,Bits Laboratory
Sensible Soccer: European Champions •Championship Soccer '94NA,Sensible Software
Sgt. Saunders' Combat!,Play Avenue Chickenhead
Shadowrun,Beam Software
Shanghai: Banri no Choujou [a],Kuusoukagaku
Shanghai II: Dragon's Eye •Super Shanghai: Dragon's EyeJP,Hot-B
Shanghai III,Kuusoukagaku
Shaq Fu,Delphine Software International
Shien's Revenge •Shien: The Blade ChaserJP,Almanic
Shigetaka Kashiwagi's Top Water Bassing,Imagesoft
Shijou Saikyou League Serie A: Ace Striker,
Shijou Saikyou no Quiz Ou Ketteisen Super,ISCO
Shiki Eiyuuden,
Shimono Masaki no Fishing to Bassing,"Natsume Co., Ltd."
Shin Ikkaku Senkin,Jorudan
Shin Kidō Senki Gundam Wing: Endless Duel,
Shin Majan,
Shin Megami Tensei [b],Atlus
Shin Megami Tensei if...,Atlus
Shin Megami Tensei II [b],Atlus
Shin Momotarō Densetsu [ja] [b],
Shin Naki no Ryuu: Mahjong Hishō-den,
Shin Nekketsu Kōha: Kunio-tachi no Banka,Almanic
Shin Nippon Pro Wrestling: Chou Senshi in Tokyo Dome,
Shin Nippon Pro Wrestling '94: Battlefield in Tokyo Dome,
Shin Nippon Pro Wrestling '95: Tokyo Dome Battle 7,
Shin SD Sengokuden: Taishou Gun Retsuden,BEC
Shin Seikoku: La Wares,J-Force
Shin Shougi Club,Natsu System
Shin Togenkyo,
The Shinri Game: Akuma no Kokoroji,
The Shinri Game 2: Magical Trip,
The Shinri Game 3,Ukiyotei
Shinseiki Odysselya,Vic Tokai
Shinseiki Odysselya II,Vic Tokai
Shinzui Taikyoku Igo: Go Sennin,Jorudan
Shiroi Ringu he,Opera House
Shodai Nekketsu Kouha Kunio-kun,Technōs Japan
Shodan Morita Shougi,
Shodankurai Nintei: Shodan Pro Mahjong,Khaos
Shougi: Fuurinkazan,
Shougi Club,Natsu System
Shougi Saikyou,
Shougi Saikyou 2: Jissen Taikyoku Hen,
Shougi Sanmai,
Shounen Ashibe,Nova Games
Shounen Ninja Sasuke,
Shounin yo Taishi wo Idake!!,AIM
Shutokou Battle '94 Keichii Tsuchiya Drift King,Genki
Shutokou Battle 2: Drift King Keichii Tsuchiya & Masaaki Bandoh,Genki
Shuushoku Game,Lenar
Side Pocket,Iguana Entertainment
Silva Saga II: The Legend of Light and Darkness,SETA
SimAnt,Tomcat System
SimCity,Nintendo EADMaxis
SimCity 2000,HAL Laboratory
SimCity Jr.,
SimEarth •SimEarth: The Living PlanetJP,Tomcat System
The Simpsons: Bart's Nightmare •The Simpsons: Bart no Fushigi na Yume no DaiboukenJP,Sculptured Software
Simulation Pro Yakyuu,Hect
Sink or Swim,Zeppelin Games
Sküljagger: Revolt of the Westicans,Realtime Associates
Skyblazer •Karura OuJP,Ukiyotei
Slayers,BEC
Smart Ball •Jerry BoyJP,Game FreakSystem Sacom
Smash Tennis •Super Family TennisJP [b],Namco
The Smurfs,Infogrames
The Smurfs Travel The World,Infogrames
Snoopy Concert,Pax Softonica
Snow White: Happily Ever After,Imagitec Design
Soccer Kid •The Adventures of Kid KleetsNA •Great Soccer KidJP,Krisalis Software
Solid Runner,Sting Entertainment
Song Master,Japan Art Media
Sonic Blast Man [a],I.T.LZuntata
Sonic Blast Man II,TaitoI.T.L
Soreyuke Ebisumaru Karakuri Meiro: Kieta Goemon no Nazo!! [ja] [a],Konami
SOS •SeptentrionJP,Human Entertainment
Sotsugyou Bangai Hen: Nee Mahjong Shiyo!,
Sougou Kakutougi: Astral Bout,A-Wave
Sougou Kakutougi: Astral Bout 2: The Total Fighters,A-Wave
Sougou Kakutougi Rings: Astral Bout 3,A-Wave
Soukou Kihei Votoms: The Battling Road,Genki
Soul & Sword,Pandora Box
Soul Blazer •Soul BladerJP,Quintet
Sound Novel Tsukuuru,Success
Space Ace,Oxford Digital Enterprises
Space Football: One on One •Super LinearballJP,Bits Studios
Space Invaders •Space Invaders: The Original GameJP [a],Taito
"Space Megaforce •Super AlesteEU, JP [a]",Compile
Spanky's Quest •Hansei Zaru: Jirou-kun no DaiboukenJP,"Natsume Co., Ltd."
Spark World,
Sparkster,Konami
Spectre,Synergistic Software
Speed Racer in My Most Dangerous Adventures,Radical Entertainment
Speedy Gonzales: Los Gatos Bandidos,Sunsoft
Spider-Man,Western Technologies
Spider-Man and Venom: Maximum Carnage,Software Creations
Spider-Man and the X-Men in Arcade's Revenge,Software Creations
Spindizzy Worlds,ASCII Entertainment
Spirou,Infogrames
The Sporting News: Power Baseball,Now Production
Sports Illustrated: Championship Football & Baseball •All-American Championship FootballEU,Malibu Games
Spriggan Powered,Micronics
Sprinter Monogatari: Mezase!! Ikkaku Senkin,Video and Audio Project
St. Andrews: Eikou to Rekishi no Old Course,
Star Fox •StarwingPAL,Nintendo EADArgonaut Software
Star Ocean,tri-Ace
Star Trek: Deep Space Nine – Crossroads of Time,Novotrade
Star Trek: Starfleet Academy - Starship Bridge Simulator,Paramount Interactive
Star Trek: The Next Generation – Future's Past •Shin Star Trek: The Next GenerationJP,Spectrum HoloByte
Stardust Suplex,
Stargate,Tantalus Interactive
Stealth,Axes Art Amuse
Steel Talons,Panoramic
Sterling Sharpe: End 2 End,Tose
Stone Protectors,Eurocom Entertainment Software
Street Combat •Ranma ½: Chounai GekitouhenJP,NCSOpusWinds
Street Fighter Alpha 2 •Street Fighter Zero 2JP,Capcom
Street Fighter II: The World Warrior [c],Capcom
Street Fighter II Turbo: Hyper Fighting [b],Capcom
Street Hockey '95,GTE Interactive Media
Street Racer,Vivid Image
Strike Gunner S.T.G. •Super Strike GunnerEU,Athena
